text_num,time,text,label
1,19/01/01 00:00,와 ocn에서 아이언맨3 하는데 12:00에 맞춰서 해피뉴이어 나왔어쩔어대박,1
2,19/01/01 00:01,부산대 여러분! 모두 새해 복 많이 받으세요~~~😊😊😊,1
3,19/01/01 00:04,새해복 마니 바드세요! 드디어 20살!,1
4,19/01/01 00:05,2019 복 많이 받어,1
5,19/01/01 00:08,올해는 행복한 일들 가득하세요!!!!,1
6,19/01/01 00:11,우리 부산대 학우분들 올해도 모두 잘되길..!학점도 잘 나왔으면 좋겠당 ㅎ 파이팅~! 💕,1
7,19/01/01 00:20,9급 7급 공무원 준비하려고 하는데 7급 준비하면서 9급 치는게 나을까 아니면 빡세게 9급 준비할까 고민된다 한게 없어서,1
8,19/01/01 00:21,여러분 사라매요 올해는 뭐든지 잘되시길 진심으로 바랍니다요!! 사래매요 부산대 학우여러부운!!!! 싸라해!!!2019 잘되보즈아~~~~~캬캬캬캬캬캬ㅑㅑㅑㅑ캬ㅑㅑ!!!!적게 노력하고 크게 성공하세요 모두!!!’싸라해!!!!!!!❤️,1
9,19/01/01 00:33,갠톡 새해인사 하나도없는 내 인생이 레전드내가 보낸다 슈바,1
10,19/01/01 00:36,새해 첫 선곡 ㅎㅎ 노래가좋아❣,1
11,19/01/01 00:39,궁금한거 코스모스가 plms인가여??,1
12,19/01/01 00:47,올해도 잊지마십셔 77ㅓ어어어억,1
13,19/01/01 00:52,야밤에 치맥가능한 치킨집 아시는분~ 부대쪽도 괜찮고 장전역이나 북문 근처면 더 좋아여!,1
14,19/01/01 00:54,엊그제 20이였는데 벌써 22여,1
15,19/01/01 01:04,진리관 식사변경 계절엔 안 하나요 밥 멉고시포요..,1
16,19/01/01 01:07,지금 새해인사하면 뒷북인가 쿵짝,1
17,19/01/01 01:09,새해 첫 노래 니가 너무 보고 싶은 날엔~너무 견디기 힘든날에는~너를 사랑한다 입가에 매~햄돌아혼자 다시 또 missing for you새해 처음으로 아무 이유없이 흥얼거린 노래,1
18,19/01/01 01:16,좋아요를 누르는 습관을 들여봅시다 여기서 연습해봐요,1
19,19/01/01 01:16,내 몸 ㅁㅌㅊ? 허리디스크 + 치질 + 눈병ㅅㅂ ㅈ같네,1
20,19/01/01 01:19,올해 이루어졌으면 하는 소원 있어?? 여기 적고 꼭 이뤄졌으면 좋겠어 ><,1
21,19/01/01 01:22,벨로스터N 가지고 있는 렌트카회사없나 수동차량 급 땡기네,1
22,19/01/01 01:36,새해 복 많이 받으세요!! 기념으로 그린 이브이,1
23,19/01/01 01:36,아는 여동생이 부대 이과 중하위? hot게 입결기준으로 해양학과 조선과랑 비슷한 라인에 있는 과 버리고취업안된다고 듣보 4년제 간호학과 갔는데내가 문과라 그런지 이해가 잘 안돼서... 이과는 역시 대학보다 과인가??,1
24,19/01/01 01:55,축구 왜이러냐 새해부터... 답답 그 자체네,1
25,19/01/01 01:57,새해인사 왜 하는거임? 걍 가식이라고해야하나 그냥문화?20명넘게왔는데 난 이거 왜 하는지 모르겠음,1
26,19/01/01 01:57,떡볶이..ㅠㅠㅠㅠㅠ!!!!!!!! 나진짜 꾸덕꾸덕한 빨간양념에 가래떡같이 굵은 떡으로 만든 시장떡볶이 좋아하거든!!부산에서 제일 맵고 딱 위에 스타일 같은 떡볶이집은 오디이쑬깡?알려줘~~,1
27,19/01/01 01:57,계절 수업안하죠? 아니 마이피누에 누가 수업한다고 댓글달아서 사람 헷갈리게함ㅡㅡ,1
28,19/01/01 02:00,성적 성적 보통 오전 몇 시에 떠요?,1
29,19/01/01 02:07,4.0이면 학괒몇등쯤할까 진짜궁그매서,1
30,19/01/01 02:12,룽게 성우 목소리 지리네.. https://youtu.be/W7ZLRiuWKUI,1
31,19/01/01 02:40,갤주식 창법으로 허니부르다가 목이나가버렸다,1
32,19/01/01 02:43,무한의 성적 영창 성적은「F」로 되어있다 ー,1
33,19/01/01 04:05,기계과 공기업 서울쪽 근무하는곳 어디어디 있을까요??ㅎㅎ공기업이 아니라도 괜찮습니다,1
34,19/01/01 04:33,지금 안자는 사람? https://open.kakao.com/o/gTKang9,1
35,19/01/01 05:43,부산대역->다대포해수욕장 방향 지하철 벤치에서 주웠어요 주인 찾아주세욤ㅁ,1
36,19/01/01 06:04,생식기 때버리고 십다 어차피 안 쓰자너~,1
37,19/01/01 08:11,새해복들 많이 받아라 난 일출보고 떡국먹을거다,1
38,19/01/01 09:08,2018년의 마지막 달과 2019년의 첫 해 얼어죽는다 얼어죽어,1
39,19/01/01 09:35,기컴프 1등 차이로 B ㅠㅠ 준상대여서 A 기대했거만..ㅜㅜ 학점 폭망삘,1
40,19/01/01 09:38,런닝 맨은 농담이고 런닝 할때 걷기 5분 뛰기5분을 한세트로 잡고 40분정도 하는데 살빼는데 도움이 될까요?,1
41,19/01/01 10:18,혹시 오늘 프린트할수있는곳 있을까요 ? ㅠㅠ 복사집은 다 문닫았을거 같은데 ㅠ 중도옆은 열었을까요 .. ?,1
42,19/01/01 10:18,영화와비프 영상과제 뒷북이지만 교수님한테 영상과제 답변옴.. 온지 좀 된거같은데 겁나 대충만들어서 확인하기가 무섭다ㅠ,1
43,19/01/01 10:53,대학와서 최악의 수업을 만나서 넘 짜증나더라고요. 보통 전 강의 고를때 제 촉을 믿는데이제 안 믿으려고 합니다너무 억울한게 족보 도는걸 몰랐는데 사람들은 그걸 알았는지 수업도 안듣고거기다 교수님이 출석도 안부르니 수강인원 절반이 안들어옵니다 젤 억울했던게 그런 사람들 시험날에만 딱 나타나더니 족보 슥보고 고득점 챙기고아니 어떻게 수업시간에 들은 사람과 시험날만 온 사람이 똑같이 취급 받을수 있는지..교수님 성격 좋으면 뭐하는지성적 날렸고 시간 날려서 넘나 빡칩니다설마 경제학과에 이 교수님이 그러겠어 했어? 사대장 아니니 괜춘 이렇게  맘먹었다가 시험치고 기분 완전 잡쳤습니다경제학과에 은근 지뢰가 많네요부전공 포기하렵니다,1
44,19/01/01 10:54,카이랑 제니랑 사귄대 명품끼리 사귀네 잘 어울려 멋져,1
45,19/01/01 11:22,오늘 건도 하나요? ㅈㄱㄴ,1
46,19/01/01 11:29,졸업 2학기 듣고 계절 들었을때 그 해 졸업 가능한가요??겨울계절 들으면 다음해 여름에 졸업하는건가요??,1
47,19/01/01 11:29,알려줄사람.... 아이폰 8 이후로 후속작(?)들이 어떻게 되는지 순서대로 알려줄사람 ㅠㅠ xr도 있고 xs도 있고 x도 있는거야? x가 아이폰10인 것도 어제 처음알았어.. 그럼 아이폰 9는 어디로 사라진거야?이렇게 시대에 뒤쳐지다니 😔,1
48,19/01/01 11:30,전여친이 프사 안지우는 문제 헤어진지 1년이 다되가는데같이 찍은 프사를 안내려요 ㅠㅠ다른 프사에 가려서 한참 뒤에 가야 나오긴한데새남친도 생겼는데 왜 안내릴까요첨엔 알아서 내리겠지 했는데 지금까지도 안내리네요..직접 카톡해서 내려달라고 해야되나요?,1
49,19/01/01 11:32,국문 부전 신청 날짜 복전 신청 날짜랑 같나요??찾아봐도 복전만 있는것 같아서요ㅠㅠㅠㅠ부전도 면접 보나요??ㅠㅠㅠㅠㅠ,1
50,19/01/01 11:37,사범대 현실 에휴...,1
51,19/01/01 11:39,인문대 2017 취업률 .,1
52,19/01/01 11:41,망해가는 기계과 한해 지날때마다 앞자리가 바뀌는기적!,1
53,19/01/01 11:49,경영 ㅇ,1
54,19/01/01 12:09,화계학원리 ㄱㅈㅇ교수님 휴강 하시나요 오늘?,1
55,19/01/01 12:12,삼반수 괜찬ㄹ다고 생각?남자/여자 별로 마지노선 어떻게 생각하는지 궁금..남자는 사수 여자는 삼수 까지 괜찮 이런거!!( 막 쓴거니 남녀갈등 댓글 달지말고),1
56,19/01/01 12:13,약간 좀 노어이 ??,1
57,19/01/01 12:17,그 백팩말고 옆으로 매고 다닐거 사려는데이름이 뭐지?? 뭐라고하드라,1
58,19/01/01 12:23,내일 웃으면서 성적 확인 할 수 있기를 제발..,1
59,19/01/01 12:31,7급 공무원 vs 공사공단 둘중 뭐가 더좋은지 짧게 이유도..ㅜㅜ,1
60,19/01/01 12:33,3pop 오늘 쓰리팜 하나요??,1
61,19/01/01 12:42,상의탈의한 성소 수자,1
62,19/01/01 12:47,전컴취업률올려주실분 들어가보기 귀찬은대...,1
63,19/01/01 12:52,오늘건도하나요? 아는분 알려주세오ㅜ,1
64,19/01/01 12:59,배리나 바이임? 여기서 바이는 양성애자,1
65,19/01/01 13:02,마이러버 에타밖에 안하는데 마이러버 어케 하는거? 그냥 조건 설정하고 맞는사람 매칭인가,1
66,19/01/01 13:11,경영 취업세부현황은 어찌됨 대기업 중소기업 공공기관 등,1
67,19/01/01 13:16,아이린 어떻게 그렇게생겼지 좀 말이안되게 이쁜데;; 사람의 경지를 넘은거같음,1
68,19/01/01 13:26,손목 뒤로 꺾은채로 힘주면 손날쪽 손목이 대따아픈데 꺾는거 아니어도 그냥 뭐 무거운거 들거나 힘이 많이들어가면 손날쪽에 손목이 잡아찢는거같다ㅠㅠ 힘안넣고 돌리는건 괜찮은데 이거 뭐가 문제일까,1
69,19/01/01 13:30,22살이라니 22살이라니 어 채팅 왜 2번 쳐지죠?어 채팅 왜 2번 쳐지죠?,1
70,19/01/01 13:45,계절학기 화2 휴강? 12월 31일하고 1월1일 둘다 휴강 맞아요??? 31일날 휴강인줄알고 안갓는디...오늘도 수업안하네,1
71,19/01/01 13:53,배고픈데 뭐 먹을까 학교근처나 광안쪽 맛집 추천해줄래!! 자취방인데 배고프다 뭐시켜먹을까 아니면 나가서 먹을까1.1이기도 하고 해서 광안리까진 갈 의향 있어!맛집좀 추천해주세요!!!!,1
72,19/01/01 13:55,정시 제 아는 사람이 정시를 지원할려고 하는데 원래 정시는 막판에 많이 넣는건가요? 저는 수시로 와서 잘 모르겠네요ㅠㅜ,1
73,19/01/01 14:06,우리워녕이 일본방송 나온거좀 봐여 너무이뻐 흑흑 이쁜 우리원영이 오늘 16살 됐어요ㅠㅠ,1
74,19/01/01 14:07,새해엔꼭 하고싶은거!!!,1
75,19/01/01 14:13,대외활동 발대식 대외활동 발대식 불참시 합격 취소 라는문구가 있는데불가피한 사유라도 무조건 합격취소되는걸까..?,1
76,19/01/01 14:17,책 추천 대학생이 읽을 만한 책 추천 해주세요🙃사고력이 깊지 않은 관계로 너무 어려운 책 말고요ㅎㅎ유리멘탈이고 스트레스도 많이 받아서 자존감높여주거나 힐링되는 책도 좋아용인생 책 한 번만 추천 부탁드려요!,1
77,19/01/01 14:22,맘시터 알바 맘시터 알바 해본 사람들 있어? 애기 돌보는 거,1
78,19/01/01 14:34,오늘 건도 문 여나요? 제곧내!,1
79,19/01/01 14:38,다른과 취업률 못봐? 내 동생이 이번에 정시넣거든. 확인시켜주려는데 여기서 뭐 눌려야 타 과 보여? 자기과 밖에 못보는건가,1
80,19/01/01 14:55,"보통 남자들 안경 안쓰는게 낫나?? 물론 잘생긴 사람은 뭘해도 잘생겼겠지만,,",1
81,19/01/01 15:11,18학번인데 2학년 1학기부터 복전가능?? 복전 신청하는방법이 잘 이해가 안되성..ㅜ,1
82,19/01/01 15:22,복전 전체평균평점 보는곳 어디어디죠 문관데 경영말고 다른데 아시는분 있으묜 알려주새요,1
83,19/01/01 15:24,복수전공 자기과에서 타과 복수전공 할 수 있는 인원도 제한되어 있나요?,1
84,19/01/01 15:30,오늘 도서관 문여는곳있음? ㅈㄱㄴ,1
85,19/01/01 15:36,중동 밴드부 개인소유 악기 있어야 들어갈수있나요?? 일렉이나 베이스요!,1
86,19/01/01 15:46,그 취업률에 공무원된것도 다 포함된거?? ㅈㄱㄴ,1
87,19/01/01 15:48,마이피누 강의후기 쓰기 기간 언제까지인가요??,1
88,19/01/01 15:50,주먹왕 랄프 보고싶다 근디 혼자보긴 싫어 ㄷ..,1
89,19/01/01 15:57,자취하시는 분들 월세 얼마 내세요?,1
90,19/01/01 16:02,거 개새끼 주댕이 좀 묶으쇼 진리관 사는 것도 서러운데..,1
91,19/01/01 16:16,"(급구) 2월 오사카 여행하시는 분들!! 숙소(호텔) 양도합니다ㅠㅠㅠ 2월 13일 체크인/2월 14일 체크아웃 이구요오사카 난바역 근처에 위치한 호텔입니다. 도톤보리까지 걸어서 15분입니다원가는 17만원인데 저희는 할인 특가로 132,560원에 구매했고, 네고 해서 12만원으로 양도하겠습니다ㅠㅠㅠ싱글 침대 4개에 싱글 사이즈 요 이불 4개로 최대 8인까지 수용 가능하구요TV, 냉장고, 전자레인지, 가스레인지 전부 다 있습니다!HG 코지 호텔 넘버.354-2-20 Nipponbashi, 오사카, Osaka, 556-0005익스피디아에서 결제했고, 저희가 만나서 여권으로 체크인 다 해드리고 갈게요일행 중 한명이 급한 사정이 생겨서 다른 곳으로 이동해야 되는 상황이 발생했는데할인 특가라서 예약 취소가 안된다고 하더라구요ㅠㅠㅠ관심있으신분들 쪽지랑 연락 주시면 감사하겠습니다ㅠㅠㅠ",1
92,19/01/01 16:25,멜론 같은거 가격 좀 올랐던데싸게 듣는 방법 아시는 분 ㅠㅠ스트리밍만 할거예요 ㅠㅠ,1
93,19/01/01 16:40,공대 학점 문의좀요ㅜㅜ 1학년때 12.5학점듣고 성적 2.5정도인데 2학년 끝날때까지 풀계절 하면 얼마나 가능한가요?(전화기중 하나입니다),1
94,19/01/01 17:15,중고나라 사기꾼 족치는 방법좀여 진짜 죽이고 싶네,1
